# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 359.0
python_gc_objects_collected_total{generation="1"} 7.0
python_gc_objects_collected_total{generation="2"} 0.0
# HELP python_gc_objects_uncollectable_total Uncollectable object found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 76.0
python_gc_collections_total{generation="1"} 6.0
python_gc_collections_total{generation="2"} 0.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="6",patchlevel="8",version="3.6.8"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.70098432e+08
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.8250112e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.65608979544e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 0.55
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 6.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 200000.0
# HELP cpu_times_user_total time spent by normal processes executing in user mode
# TYPE cpu_times_user_total counter
# HELP redis_keyspace_hits Number of successful lookup of keys in the main dictionary
# TYPE redis_keyspace_hits gauge
redis_keyspace_hits{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.01796933e+08
# HELP redis_keyspace_misses Number of failed lookup of keys in the main dictionary
# TYPE redis_keyspace_misses gauge
redis_keyspace_misses{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 8.7222412e+07
# HELP redis_pubsub_channels Global number of pub/sub channels with client subscriptions
# TYPE redis_pubsub_channels gauge
redis_pubsub_channels{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_pubsub_patterns Global number of pub/sub pattern with client subscriptions
# TYPE redis_pubsub_patterns gauge
redis_pubsub_patterns{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_latest_fork_usec Duration of the latest fork operation in microseconds
# TYPE redis_latest_fork_usec gauge
redis_latest_fork_usec{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 110843.0
# HELP redis_migrate_cached_sockets The number of sockets open for MIGRATE purposes
# TYPE redis_migrate_cached_sockets gauge
redis_migrate_cached_sockets{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_slave_expires_tracked_keys The number of keys tracked for expiry purposes
# TYPE redis_slave_expires_tracked_keys gauge
redis_slave_expires_tracked_keys{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_connected_slaves Number of connected replicas
# TYPE redis_connected_slaves gauge
redis_connected_slaves{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_master_repl_offset The server's current replication offset
# TYPE redis_master_repl_offset gauge
redis_master_repl_offset{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_second_repl_offset The offset up to which replication IDs are accepted
# TYPE redis_second_repl_offset gauge
redis_second_repl_offset{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} -1.0
# HELP redis_repl_backlog_size Total size in bytes of the replication backlog buffer
# TYPE redis_repl_backlog_size gauge
redis_repl_backlog_size{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.048576e+06
# HELP redis_repl_backlog_first_byte_offset The master offset of the replication backlog buffer
# TYPE redis_repl_backlog_first_byte_offset gauge
redis_repl_backlog_first_byte_offset{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_repl_backlog_histlen Size in bytes of the data in the replication backlog buffer
# TYPE redis_repl_backlog_histlen gauge
redis_repl_backlog_histlen{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_used_cpu_sys System CPU consumed by the Redis server
# TYPE redis_used_cpu_sys gauge
redis_used_cpu_sys{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 84613.022557
# HELP redis_used_cpu_user User CPU consumed by the Redis server (sum of user CPU consumed by all threads of the server process)
# TYPE redis_used_cpu_user gauge
redis_used_cpu_user{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 345846.294825
# HELP redis_used_cpu_sys_children System CPU consumed by the background processes
# TYPE redis_used_cpu_sys_children gauge
redis_used_cpu_sys_children{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 129740.392635
# HELP redis_used_cpu_user_children User CPU consumed by the background processes
# TYPE redis_used_cpu_user_children gauge
redis_used_cpu_user_children{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 994554.420445
# HELP redis_database_keys number of database keys
# TYPE redis_database_keys gauge
redis_database_keys{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.000133e+06
# HELP redis_database_expires number of database with expiration
# TYPE redis_database_expires gauge
redis_database_expires{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 882643.0
# HELP redis_database_avg_ttl database TTL average
# TYPE redis_database_avg_ttl gauge
redis_database_avg_ttl{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.27768556e+08
